Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Saint Pierre Miquelon	91	6	0	0	60	11	31	0	15818	0	13137	2283504	5753	North America	63	0	0	1043.0	0.0	5388
Falkland Islands	83	0	0	0	0	0	0	0	22897	0	8316	2294069	3625	South America	44	0	0	0.0	0.0	0
Macao	77	0	0	0	77	0	0	0	116	0	5019	7582	661998	Asia	8597	0	132	0.0	0.0	0
Montserrat	44	0	1	0	41	0	2	0	8807	200	2989	598279	4996	North America	114	4996	2	0.0	0.0	400
Vatican City	27	0	0	0	27	0	0	0	33582	0	0	0	804	Europe	30	0	0	0.0	0.0	0
Solomon Islands	20	0	0	0	20	0	0	0	28	0	4500	6330	710950	Australia/Oceania	35548	0	158	0.0	0.0	0
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	618322	Africa	61832	618322	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Palau	8	0	0	0	8	0	0	0	439	0	14878	816710	18217	Australia/Oceania	2277	0	1	0.0	0.0	0
Vanuatu	6	0	1	0	5	0	0	0	19	3	23000	72464	317401	Australia/Oceania	52900	317401	14	0.0	0.0	0
Marshall Islands	4	0	0	0	4	0	0	0	67	0	0	0	59762	Australia/Oceania	14941	0	0	0.0	0.0	0
Samoa	3	0	0	0	3	0	0	0	15	0	0	0	200301	Australia/Oceania	66767	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	328	0	0	0	6103	Africa	3052	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	116748	Australia/Oceania	116748	0	0	0.0	0.0	0
Tonga	1	0	0	0	1	0	0	0	9	0	0	0	107409	Australia/Oceania	107409	0	0	0.0	0.0	0
