Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Saint Pierre Miquelon	1070	0	1	0	1049	0	20	1	186184	174	17358	3020358	5747	North America	5	5747	0	0.0	0.0	3480
Diamond Princess	712	0	13	0	699	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Wallis and Futuna	454	0	7	0	438	0	9	0	41594	641	20508	1878882	10915	Australia/Oceania	24	1559	1	0.0	0.0	825
Tonga	289	0	0	0	38	0	251	0	2684	0	0	0	107668	Australia/Oceania	373	0	0	0.0	0.0	2331
Montserrat	163	0	2	0	161	0	0	0	32620	400	7796	1560136	4997	North America	31	2499	1	0.0	0.0	0
Falkland Islands	89	0	0	0	0	0	0	0	24404	0	8632	2366877	3647	South America	41	0	0	0.0	0.0	1097
Macao	80	0	0	0	79	0	1	0	120	0	5310	7998	663908	Asia	8299	0	125	0.0	0.0	2
Samoa	33	0	0	0	3	0	30	0	165	0	0	0	200585	Australia/Oceania	6078	0	0	0.0	0.0	150
Vatican City	29	0	0	0	28	0	1	0	36070	0	0	0	804	Europe	28	0	0	0.0	0.0	1244
Vanuatu	18	0	1	0	6	0	11	0	56	3	23000	72111	318954	Australia/Oceania	17720	318954	14	0.0	0.0	34
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	621501	Africa	62150	621501	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Cook Islands	8	0	0	0	0	0	8	0	455	0	1115	63385	17591	Australia/Oceania	2199	0	16	0.0	0.0	455
Marshall Islands	7	0	0	0	7	0	0	0	117	0	0	0	59848	Australia/Oceania	8550	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	327	0	0	0	6107	Africa	3054	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	117008	Australia/Oceania	117008	0	0	0.0	0.0	0
China	108604	224	4636	0	101714	68	2254	18	75	3	160000000	111163	1439323776	Asia	13253	310467	9	0.2	0.0	2
