Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Falkland Islands	83	4	0	0	0	0	0	0	22909	0	8316	2295335	3623	South America	44	0	0	1104.0	0.0	0
Macao	77	0	0	0	77	0	0	0	116	0	5019	7583	661852	Asia	8595	0	132	0.0	0.0	0
Saint Pierre Miquelon	59	0	0	0	32	0	27	0	10254	0	11864	2061870	5754	North America	98	0	0	0.0	0.0	4692
Montserrat	44	0	1	0	41	0	2	0	8807	200	2920	584468	4996	North America	114	4996	2	0.0	0.0	400
Vatican City	27	0	0	0	27	0	0	0	33582	0	0	0	804	Europe	30	0	0	0.0	0.0	0
Solomon Islands	20	0	0	0	20	0	0	0	28	0	4500	6332	710673	Australia/Oceania	35534	0	158	0.0	0.0	0
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	618081	Africa	61808	618081	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Palau	8	0	0	0	8	0	0	0	439	0	11133	611166	18216	Australia/Oceania	2277	0	2	0.0	0.0	0
Vanuatu	6	0	1	0	3	0	2	0	19	3	23000	72490	317283	Australia/Oceania	52881	317283	14	0.0	0.0	6
Marshall Islands	4	0	0	0	4	0	0	0	67	0	0	0	59755	Australia/Oceania	14939	0	0	0.0	0.0	0
Samoa	3	0	0	0	3	0	0	0	15	0	0	0	200280	Australia/Oceania	66760	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	328	0	0	0	6103	Africa	3052	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	116729	Australia/Oceania	116729	0	0	0.0	0.0	0
Tonga	1	0	0	0	1	0	0	0	9	0	0	0	107389	Australia/Oceania	107389	0	0	0.0	0.0	0
