Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Saint Pierre Miquelon	91	0	0	0	60	0	31	0	15818	0	13137	2283504	5753	North America	63	0	0	0.0	0.0	5388
Falkland Islands	83	0	0	0	0	0	0	0	22890	0	8316	2293436	3626	South America	44	0	0	0.0	0.0	0
Macao	77	0	0	0	77	0	0	0	116	0	5019	7581	662070	Asia	8598	0	132	0.0	0.0	0
Montserrat	44	0	1	0	42	0	1	0	8807	200	3037	607886	4996	North America	114	4996	2	0.0	0.0	200
Vatican City	27	0	0	0	27	0	0	0	33582	0	0	0	804	Europe	30	0	0	0.0	0.0	0
Solomon Islands	20	0	0	0	20	0	0	0	28	0	4500	6328	711089	Australia/Oceania	35554	0	158	0.0	0.0	0
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	618443	Africa	61844	618443	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Palau	8	0	0	0	8	0	0	0	439	0	14878	816665	18218	Australia/Oceania	2277	0	1	0.0	0.0	0
Vanuatu	6	0	1	0	5	0	0	0	19	3	23000	72450	317460	Australia/Oceania	52910	317460	14	0.0	0.0	0
Marshall Islands	4	0	0	0	4	0	0	0	67	0	0	0	59765	Australia/Oceania	14941	0	0	0.0	0.0	0
Samoa	3	0	0	0	3	0	0	0	15	0	0	0	200312	Australia/Oceania	66771	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	328	0	0	0	6103	Africa	3052	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	116758	Australia/Oceania	116758	0	0	0.0	0.0	0
Tonga	1	0	0	0	1	0	0	0	9	0	0	0	107419	Australia/Oceania	107419	0	0	0.0	0.0	0
