Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Montserrat	44	0	1	0	42	0	1	0	8807	200	3037	607886	4996	North America	114	4996	2	0.0	0.0	200
Vatican City	27	0	0	0	27	0	0	0	33582	0	0	0	804	Europe	30	0	0	0.0	0.0	0
Solomon Islands	20	0	0	0	20	0	0	0	28	0	4500	6328	711135	Australia/Oceania	35557	0	158	0.0	0.0	0
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	618483	Africa	61848	618483	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Palau	8	0	0	0	8	0	0	0	439	0	14878	816665	18218	Australia/Oceania	2277	0	1	0.0	0.0	0
Vanuatu	6	0	1	0	5	0	0	0	19	3	23000	72446	317480	Australia/Oceania	52913	317480	14	0.0	0.0	0
Marshall Islands	4	0	0	0	4	0	0	0	67	0	0	0	59766	Australia/Oceania	14942	0	0	0.0	0.0	0
Samoa	3	0	0	0	3	0	0	0	15	0	0	0	200316	Australia/Oceania	66772	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	328	0	0	0	6103	Africa	3052	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	116762	Australia/Oceania	116762	0	0	0.0	0.0	0
Tonga	1	0	0	0	1	0	0	0	9	0	0	0	107422	Australia/Oceania	107422	0	0	0.0	0.0	0
China	99604	0	4636	0	93696	0	1272	28	69	3	160000000	111163	1439323776	Asia	14450	310467	9	0.0	0.0	0
