#	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
9	Iran	6117445	4253	129830	+119	5883470	10029	104145	3334	71538	1518	38439240	449511	85513384	Asia	14	659	2	50	1	1218
10	Germany	5881423	55880	102137	+485	4893300	40500	885986	4459	69881	1214	83816414	995880	84163150	Europe	14	824	1	664	6	10527
11	Argentina	5330748	2332	116589	+35	5193691	1287	20468	617	116436	2547	26222843	572770	45782522	South America	9	393	2	51	0.8	447
12	Spain	5164184	10261	88052	+44	4923140	2261	152992	713	110392	1882	66213858	1415418	46780416	Europe	9	531	1	219	0.9	3270
13	Colombia	5069644	2296	128528	+55	4909572	2088	31544	342	98154	2488	28112712	544292	51650076	South America	10	402	2	44	1	611
14	Italy	5028535	12752	133838	+92	4700449	8041	194248	683	83342	2218	119331735	1977788	60335946	Europe	12	451	1	211	2	3219
15	Indonesia	4256409	+297	143830	+11	4104657	+324	7922		15332	518	54475477	196227	277615084	Asia	65	1930	5	1	0.04	29
16	Mexico	3884566	+724	293950	+53	3242947	2426	347669	4798	29687	2246	11838624	90475	130848998	North America	34	445	11	6	0.4	2657
17	Poland	3540073	19086	83583	+526	3038451	15680	418039	1825	93683	2212	24433048	646584	37787922	Europe	11	452	2	505	14	11063
18	Ukraine	3438381	10554	85975	+561	2946032	25318	406374	177	79295	1983	15869089	365970	43361664	Europe	13	504	3	243	13	9372
19	South Africa	2968052	4373	89843	+21	2849558	+119	28651	546	49167	1488	19477054	322648	60366253	Africa	20	672	3	72	0.3	475
20	Philippines	2832538	+229	48545	+44	2768048	+568	15945	1023	25371	435	24238501	217106	111643668	Asia	39	2300	5	2	0.4	143
21	Netherlands	2643176	22154	19414	+65	2112703	8140	511059	604	153775	1129	19205114	1117321	17188541	Europe	7	885	1	1289	4	29733
22	Malaysia	2632782	4879	30425	+55	2537204	5168	65153	509	79896	923	37735175	1145139	32952474	Asia	13	1083	1	148	2	1977
23	Peru	2236351	1381	201176	+32	N/A	N/A	N/A	971	66516	5984	20314089	604202	33621349	South America	15	167	2	41	1.0	9354
24	Czechia	2150176	17610	33143	+102	1866042	+607	250991	1022	200257	3087	43666605	4066888	10737105	Europe	5	324	0	1640	9	23376
25	Thailand	2115872	4306	20769	+37	2019428	6407	75675	1369	30206	296	14913135	212899	70047905	Asia	33	3373	5	61	0.5	1080
26	Iraq	2081172	+724	23820	+13	2045021	1355	12331	103	50152	574	16341046	393783	41497561	Asia	20	1742	3	17	0.3	297
27	Canada	1792500	2358	29687	+17	1737256	2700	25557	497	46911	777	48807147	1277328	38210346	North America	21	1287	1	62	0.4	669
28	Romania	1779667	1622	56547	+130	1686752	3548	36368	1146	93392	2967	16019397	840651	19055941	Europe	11	337	1	85	7	1908
29	Chile	1762751	1386	38346	+3	1656705	2141	67700	696	91106	1982	25592070	1322699	19348368	South America	11	505	1	72	0.2	3499
30	Belgium	1749469	14907	26966	+44	1333810	8055	388693	722	150027	2312	24619234	2111243	11661012	Europe	7	432	0	1278	4	33333
31	Japan	1727221	+78	18359	+1	1708006	+104	856	41	13716	146	27874331	221351	125928213	Asia	73	6859	5	0.6	0.01	7
32	Bangladesh	1576284	+273	27981	+1	1540965	+368	7338	1382	9438	168	10888751	65198	167010523	Asia	106	5969	15	2	0.01	44
33	Israel	1343660	+684	8196	+1	1329800	+537	5664	115	144077	879	31188024	3344202	9326000	Asia	7	1138	0	73	0.1	607
34	Pakistan	1284840	+475	28728	+10	1242236	+327	13876	905	5661	127	21985775	96873	226953710	Asia	177	7900	10	2	0.04	61
35	Serbia	1254845	2272	11691	+54	1193265	3773	49889	199	144442	1346	6814207	784366	8687534	Europe	7	743	1	262	6	5743
36	Vietnam	1238082	13972	25252	+197	989348	14624	223482	5788	12559	256	68317914	693036	98577682	Asia	80	3904	1	142	2	2267
37	Sweden	1207519	2660	15130	+2	1158493	+293	33896	42	118519	1485	13708481	1345501	10188382	Europe	8	673	1	261	0.2	3327
38	Austria	1159995	8186	12492	+67	1007909	13818	139594	642	127765	1376	110579782	12179566	9079123	Europe	8	727	0	902	7	15375
39	Portugal	1147249	2907	18441	+11	1075237	3693	53571	116	112978	1816	21283107	2095906	10154610	Europe	9	551	0	286	1	5276
40	Hungary	1103108	6390	34521	+195	882659	5408	185928	513	114601	3586	8443744	877216	9625618	Europe	9	279	1	664	20	19316
41	Switzerland	1016224	11278	11559	+16	861500	1237	143165	203	116217	1322	12403612	1418499	8744181	Europe	9	756	1	1290	2	16373
42	Kazakhstan	971541	+654	12696	+18	935950	1137	22895	528	50881	665	11575012	606200	19094373	Asia	20	1504	2	34	0.9	1199
43	Cuba	962486	+136	8304	+4	953337	+207	845	23	85049	734	11097946	980659	11316828	North America	12	1363	1	12	0.4	75
44	Jordan	953943	4977	11608	+24	887074	3094	55261	1064	92200	1122	12169073	1176162	10346428	Asia	11	891	1	481	2	5341
45	Morocco	949917	+132	14776	+1	932291	+158	2850	347	25311	394	10444492	278302	37529355	Africa	40	2540	4	4	0.03	76
46	Greece	938903	7486	18157	+90	843050	7168	77696	664	90707	1754	36357597	3512487	10350956	Europe	11	570	0	723	9	7506
47	Georgia	845643	5050	12054	+80	788201	4214	45388		212563	3030	11560729	2905929	3978325	Asia	5	330	0	1269	20	11409
48	Nepal	821366	+245	11526	+2	802909	+256	6931		27491	386	4622560	154717	29877524	Asia	36	2592	6	8	0.07	232
49	UAE	742041	+65	2147	+1	736939	+77	2955		73766	213	101356006	10075735	10059416	Asia	14	4685	0	6	0.10	294
50	Tunisia	717572	+263	25373	+8	691031	+128	1168	58	59830	2116	3177078	264899	11993558	Africa	17	473	4	22	0.7	97
51	Bulgaria	695057	2681	28453	+128	561485	2557	105119	717	101109	4139	6576558	956679	6874364	Europe	10	242	1	390	19	15291
52	Slovakia	680084	7069	14418	+77	555525	6354	110141	585	124480	2639	4585219	839263	5463386	Europe	8	379	1	1294	14	20160
53	Lebanon	670656	2051	8725	+9	633299	+676	28632	186	98885	1286	4795578	707087	6782161	Asia	10	777	1	302	1	4222
54	Belarus	654718	1395	5081	+14	641570	1438	8067		69320	538	10386520	1099694	9444922	Europe	14	1859	1	148	1	854
55	Guatemala	617984	+363	15943	+10	600621	+475	1420	5	33615	867	3120035	169715	18383960	North America	30	1153	6	20	0.5	77
56	Croatia	608205	3858	10899	+73	567869	4239	29437	314	149458	2678	3449298	847615	4069414	Europe	7	373	1	948	18	7234
57	Azerbaijan	588318	1678	7856	+23	554749	1934	25713		57294	765	5539284	539446	10268474	Asia	17	1307	2	163	2	2504
58	Ireland	570115	5458	5652		441593	1970	122870	122	113664	1127	8983297	1790998	5015805	Europe	9	887	1	1088		24497
59	Costa Rica	566839	+48	7299	+3	548020	1082	11520	83	109854	1415	2715029	526176	5159930	North America	9	707	2	9	0.6	2233
60	Sri Lanka	563989	+722	14346	+18	540387	+347	9256		26183	666	5640979	261880	21540326	Asia	38	1501	4	34	0.8	430
61	Saudi Arabia	549752	+32	8836	+2	538913	+28	2003	40	15451	248	31494154	885154	35580416	Asia	65	4027	1	0.9	0.06	56
62	Bolivia	537559	1087	19171	+10	492921	+975	25467	220	45180	1611	2593083	217939	11898193	South America	22	621	5	91	0.8	2140
63	Ecuador	526870		33250		443880		49740	759	29235	1845	2013368	111718	18021847	South America	34	542	9			2760
64	Myanmar	522402	+471	19104	+7	497249	+589	6049		9511	348	5583908	101662	54925960	Asia	105	2875	10	9	0.1	110
65	Denmark	487401	4148	2895	+12	403118		81388	60	83730	497	93815873	16116594	5821073	Europe	12	2011	0	713	2	13982
66	Panama	477742	+134	7365	+3	467826	+228	2551	20	108312	1670	4236620	960511	4410796	North America	9	599	1	30	0.7	578
67	Lithuania	470446	1849	6741	+19	435610	3204	28095	127	176297	2526	6143115	2302104	2668479	Europe	6	396	0	693	7	10528
68	Paraguay	463058	+57	16472	+3	445793	+70	793	38	63813	2270	1948511	268521	7256453	South America	16	441	4	8	0.4	109
69	S. Korea	447230	3030	3624	+44	396070	2453	47536	661	8713	71	15804065	307881	51331649	Asia	115	14164	3	59	0.9	926
70	Venezuela	431945	+649	5155	+11	419131	+659	7659	681	15251	182	3359014	118601	28321854	South America	66	5494	8	23	0.4	270
71	Palestine	430443	+360	4535	+4	422781	+120	3127	42	81695	861	2736577	519381	5268925	Asia	12	1162	2	68	0.8	593
72	Slovenia	420905	2489	5224	+16	378537	3753	37144	190	202422	2512	1936330	931222	2079343	Europe	5	398	1	1197	8	17863
73	Kuwait	413362	+35	2465		410627	+17	270		94811	565	5330503	1222628	4359873	Asia	11	1769	1	8		62
74	Dominican Republic	407251	+138	4204		399896	+433	3151	186	37017	382	2458249	223441	11001802	North America	27	2617	4	13		286
75	Uruguay	399695	+191	6131	+1	391489	+201	2075	12	114501	1756	4109262	1177179	3490770	South America	9	569	1	55	0.3	594
76	Mongolia	381528	+393	2003	+8	313256		66269	192	113790	597	4030048	1201950	3352926	Asia	9	1674	1	117	2	19765
77	Honduras	377929	+41	10403		120436	+128	247090	59	37318	1027	1121382	110728	10127318	North America	27	973	9	4		24398
78	Libya	372636	+427	5456	+8	345986	1899	21194		53208	779	1908835	272557	7003425	Africa	19	1284	4	61	1	3026
79	Ethiopia	371536	+190	6755	+5	349037	+151	15744	233	3123	57	3871923	32541	118985257	Africa	320	17614	31	2	0.04	132
80	Moldova	363774	+664	9119	+29	347118		7537	206	90476	2268	2210968	549898	4020688	Europe	11	441	2	165	7	1875
81	Egypt	358578	+949	20474	+62	297536	+639	40568	90	3413	195	3693367	35154	105062217	Africa	293	5131	28	9	0.6	386
82	Armenia	338518	+398	7567	+32	317175	+977	13776		113938	2547	2366680	796571	2971083	Asia	9	393	1	134	11	4637
83	Oman	304554	+4	4113		300005	+54	436	4	57571	778	25000000	4725872	5290029	Asia	17	1286	0	0.8		82
84	Bahrain	277690	+62	1394		275953	+24	343	2	155568	781	7401706	4146602	1785005	Asia	6	1280	0	35		192
85	Bosnia and Herzegovina	275065	+846	12586	+31	192218		70261		84585	3870	1397409	429718	3251918	Europe	12	258	2	260	10	21606
86	Norway	267843	4045	1086	+6	88952		177805	59	48866	198	8592158	1567562	5481222	Europe	20	5047	1	738	1	32439
87	Singapore	264725	1239	718	+8	251533	1399	12474	65	44751	121	21098774	3566726	5915445	Asia	22	8239	0	209	1	2109
88	Kenya	255088	+109	5335	+1	248318	+10	1435	20	4601	96	2835065	51133	55444596	Africa	217	10393	20	2	0.02	26
89	Latvia	253659	+931	4179	+24	236997		12483	171	136621	2251	5334912	2873394	1856659	Europe	7	444	0	501	13	6723
90	Qatar	243447	+157	611		240791	+125	2045	15	86704	218	2993286	1066059	2807805	Asia	12	4595	1	56		728
91	Estonia	222583	+723	1798		202174	+859	18611	35	167633	1354	2334153	1757913	1327798	Europe	6	738	1	545		14016
92	North Macedonia	215585	+460	7581	+12	200003	+543	8001		103485	3639	1471420	706309	2083253	Europe	10	275	1	221	6	3841
93	Nigeria	214218	+105	2977	+1	207304	+12	3937	11	1004	14	3479682	16309	213355138	Africa	996	71668	61	0.5		18
94	Algeria	210531	+187	6071	+7	144450	+155	60010	14	4682	135	230861	5134	44970242	Africa	214	7407	195	4	0.2	1334
95	Australia	210239	1097	2006	+9	192746		15487	72	8112	77	47884203	1847501	25918370	Australia/Oceania	123	12920	1	42	0.3	598
96	Zambia	210169	+19	3667		206406	+14	96	7	10997	192	2721665	142415	19110787	Africa	91	5212	7	1.0		5
97	Albania	199945	+195	3096	+4	189784	+557	7065	23	69586	1077	1394136	485196	2873348	Europe	14	928	2	68	1	2459
98	Botswana	195068		2418		192048		602	1	80649	1000	1869359	772871	2418722	Africa	12	1000	1			249
99	Uzbekistan	193208	+143	1402	+3	189859	+195	1947	23	5657	41	1377915	40343	34155079	Asia	177	24362	25	4	0.09	57
100	Finland	186538	+916	1335		46000		139203	51	33593	240	7896869	1422115	5552905	Europe	30	4159	1	165		25069
101	Kyrgyzstan	183351	+66	2746	+3	178230	+118	2375	131	27463	411	1833445	274617	6676362	Asia	36	2431	4	10	0.4	356
102	Montenegro	157376	+291	2307	+7	152495	+309	2574	60	250527	3673	906988	1443837	628179	Europe	4	272	1	463	11	4098
103	Afghanistan	157303	+42	7308		140549	+19	9446	1124	3916	182	792216	19723	40166836	Asia	255	5496	51	1		235
104	Mozambique	151548	+20	1941		149514	+22	93	8	4664	60	977894	30097	32491630	Africa	214	16740	33	0.6		3
105	Zimbabwe	134625	+399	4707	+1	128747	+44	1171	12	8875	310	1593325	105039	15168859	Africa	113	3223	10	26	0.07	77
106	Cyprus	134473	+613	597	+3	124370		9506	51	110242	489	9477138	7769445	1219796	Asia	9	2043	0	503	2	7793
107	Ghana	130920		1209		129042		669	5	4093	38	1933408	60439	31989394	Africa	244	26459	17			21
108	Namibia	129198	+11	3573		125490	+3	135	1	49578	1371	789822	303085	2605944	Africa	20	729	3	4		52
109	Uganda	127512	+27	3252		97537	+25	26723	115	2669	68	1958401	40988	47779415	Africa	375	14692	24	0.6		559
110	Cambodia	120134	+22	2940	+5	116507	+19	687		7048	172	2715508	159303	17046163	Asia	142	5798	6	1	0.3	40
111	El Salvador	119803		3776	+2	102982		13045	336	18339	578	1440742	220549	6532524	North America	55	1730	5		0.3	1997
112	Cameroon	106794		1791		102716		2287	152	3886	65	1751774	63749	27479060	Africa	257	15343	16			83
113	Rwanda	100349	+5	1342		45522	+1	53485	1	7486	100	3480201	259607	13405654	Africa	134	9989	4	0.4		3990
114	Maldives	91650	+107	250		89774	+227	1626	23	165433	451	1751178	3160965	554001	Asia	6	2216	0	193		2935
115	Jamaica	91249	+27	2392	+1	62642	+103	26215	11	30626	803	672626	225754	2979460	North America	33	1246	4	9	0.3	8799
116	Luxembourg	89181	+171	875	+1	83919	+50	4387	12	139264	1366	3688070	5759235	640375	Europe	7	732	0	267	2	6851
117	Senegal	73987		1885		72091	+3	11	2	4260	109	874023	50327	17366956	Africa	235	9213	20			0.6
118	Laos	73738	1291	170	+4	7339		66229		9931	23	788302	106171	7424843	Asia	101	43676	9	174	0.5	8920
119	Trinidad and Tobago	71361	+763	2158	+24	58363	+457	10840	22	50758	1535	445676	317003	1405903	North America	20	651	3	543	17	7710
120	Angola	65168	+13	1733		63214	+8	221	3	1899	51	1179270	34372	34309017	Africa	526	19797	29	0.4		6
121	Malawi	61916	+15	2306	+1	58807	+12	803	67	3123	116	442053	22294	19827980	Africa	320	8598	45	0.8	0.05	40
122	Ivory Coast	61724	+12	704		60739	+18	281		2261	26	1151972	42196	27300772	Africa	442	38780	24	0.4		10
123	Réunion	61188	2140	384	+3	57781	1741	3023	18	67659	425	1347378	1489881	904353	Africa	15	2355	1	2366	3	3343
124	DRC	58234		1107		50930		6197		623	12	306299	3279	93404166	Africa	1604	84376	305			66
125	Guadeloupe	55147		746		2250		52151	23	137791	1864	551264	1377399	400221	North America	7	536	1			130306
126	Fiji	52520	+14	696		51066	+29	758		57992	769	460849	508867	905637	Australia/Oceania	17	1301	2	15		837
127	Suriname	50823	+63	1166		29570	+1	20087	9	85551	1963	159256	268077	594069	South America	12	509	4	106		33813
128	Syria	48170	+102	2749	+5	29172	+94	16249		2661	152	103566	5722	18101095	Asia	376	6585	175	6	0.3	898
129	Eswatini	46656	+74	1248		45242	+1	166	10	39634	1060	388843	330324	1177157	Africa	25	943	3	63		141
130	French Polynesia	46314	+683	636		N/A	N/A	N/A	7	163535	2246			283206	Australia/Oceania	6	445		2412		43001
131	French Guiana	46014	+75	327		11254		34433	9	148617	1056	451659	1458781	309614	South America	7	947	1	242		111213
132	Martinique	45501	+529	718	+9	104		44679	1	121384	1915	416247	1110427	374853	North America	8	522	1	1411	24	119191
133	Madagascar	44330		967		42915		448	3	1545	34	283728	9887	28696267	Africa	647	29676	101			16
134	Sudan	43084	+258	3159	+18	32905		7020		951	70	238579	5267	45295406	Africa	1051	14339	190	6	0.4	155
135	Malta	39435	+106	468		37386	+54	1581	2	88976	1056	1211456	2733380	443208	Europe	11	947	0	239		3567
136	Mauritania	39266	+53	832	+1	37546	+78	888	14	8143	173	504140	104545	4822230	Africa	123	5796	10	11	0.2	184
137	Cabo Verde	38370	+3	349		37953	+4	68	23	67968	618	211166	374057	564529	Africa	15	1618	3	5		120
138	Guyana	37874	+49	994	+2	35651	+272	1229	18	47825	1255	390796	493477	791924	South America	21	797	2	62	3	1552
139	Gabon	37342		279		32296		4767	10	16236	121	1399453	608481	2299914	Africa	62	8243	2			2073
140	Papua New Guinea	35179	+89	546	+1	33989	+105	644	7	3829	59	249149	27121	9186546	Australia/Oceania	261	16825	37	10	0.1	70
141	Guinea	30770		387		29725		658	49	2257	28	569940	41798	13635732	Africa	443	35234	24			48
142	Belize	30431	+93	578	+4	28768	+122	1085	10	74617	1417	349397	856722	407830	North America	13	706	1	228	10	2660
143	Tanzania	26270	+9	730		N/A	N/A	N/A	7	423	12			62136020	Africa	2365	85118		0.1		408
144	Togo	26265	+15	243		25915	+8	107		3071	28	580145	67831	8552791	Africa	326	35197	15	2		13
145	Barbados	25316	+164	229	+1	22029	+302	3058		87942	795	436531	1516401	287873	North America	11	1257	1	570	3	10623
146	Haiti	25175		738		21262		3175		2170	64	132422	11417	11599128	North America	461	15717	88			274
147	Benin	24850		161		24546		143	5	1977	13	604310	48070	12571573	Africa	506	78084	21			11
148	Seychelles	23197		125		22590		482		233820	1260			99209	Africa	4	794				4858
149	Somalia	23016		1327		12046		9643		1393	80	262138	15869	16519195	Africa	718	12449	63			584
150	Bahamas	22791	+28	671		21609	+2	511	4	57183	1684	168678	423219	398560	North America	17	594	2	70		1282
151	Lesotho	21779		662		13689		7428		10054	306	259044	119580	2166278	Africa	99	3272	8			3429
152	Mauritius	21543	+157	455		19716	+173	1372		16900	357	358675	281368	1274756	Africa	59	2802	4	123		1076
153	Mayotte	20973	+13	185		2964		17824		74343	656	176919	627123	282112	Africa	13	1525	2	46		63181
154	Burundi	20415	+19	38		773		19604		1648	3	345742	27904	12390624	Africa	607	326069	36	2		1582
155	Timor-Leste	19822		122		19697		3		14640	90	169501	125191	1353934	Asia	68	11098	8			2
156	Congo	18970	+65	354		12421		6195		3322	62	188207	32961	5709908	Africa	301	16130	30	11		1085
157	Channel Islands	18182	+298	103		15907	+194	2172		103231	585	1079242	6127531	176130	Europe	10	1710	0	1692		12332
158	Iceland	17894	+124	35		16318	+175	1541	2	51960	102	1248736	3626073	344377	Europe	19	9839	0	360		4475
159	Mali	17434	+70	606		15161	+26	1667		827	29	489401	23223	21074185	Africa	1209	34776	43	3		79
160	Curaçao	17401		178		17119		104	3	105433	1079	336234	2037251	165043	North America	9	927	0			630
161	Nicaragua	17254	+102	210	+1	4225		12819		2561	31			6736031	North America	390	32076		15	0.1	1903
162	Andorra	17185	+70	131		15955	+52	1099	4	221914	1692	193595	2499935	77440	Europe	5	591	0	904		14192
163	Tajikistan	17095		124		16966		5		1737	13			9840270	Asia	576	79357				0.5
164	Taiwan	16601	+5	848		15608	+5	145		695	36	8376136	350792	23877798	Asia	1438	28158	3	0.2		6
165	Aruba	16354	+19	174		15994	+8	186	13	152261	1620	177885	1656162	107408	North America	7	617	1	177		1732
166	Burkina Faso	16000	+289	286	+5	15345	+134	369		737	13	234250	10789	21712505	Africa	1357	75918	93	13	0.2	17
167	Brunei	15093	+35	97		14507	+56	489		34039	219	619624	1397422	443405	Asia	29	4571	1	79		1103
168	Equatorial Guinea	13592	+13	175	+2	13343	+20	74	1	9259	119	242340	165080	1468017	Africa	108	8389	6	9	1	50
169	Djibouti	13504		186		13293		25		13393	184	246724	244689	1008316	Africa	75	5421	4			25
170	Saint Lucia	13000	+11	280		12607	+15	113	9	70341	1515	100242	542391	184815	North America	14	660	2	60		611
171	South Sudan	12758	+3	133		12463		162	2	1121	12	267531	23510	11379349	Africa	892	85559	43	0.3		14
172	Hong Kong	12437	+6	213		12136	+2	88		1640	28	28195188	3718191	7583040	Asia	610	35601	0	0.8		12
173	New Caledonia	12159	+20	276		11591	+40	292	11	42017	954	42756	147750	289381	Australia/Oceania	24	1048	7	69		1009
174	CAR	11708		101		6859		4748	2	2366	20	60228	12171	4948466	Africa	423	48995	82			959
175	New Zealand	11576	+132	44	+1	5654	+9	5878	64	2314	9	4909302	981448	5002100	Australia/Oceania	432	113684	1	26	0.2	1175
176	Isle of Man	11339	+109	66		10522		751	1	132357	770	133676	1560360	85670	Europe	8	1298	1	1272		8766
177	Yemen	10004	+9	1950	+1	6887	+14	1167	23	325	63	265253	8625	30753988	Asia	3074	15771	116	0.3	0.03	38
178	Gambia	9992		342		9640		10	1	3977	136	125061	49775	2512513	Africa	251	7347	20			4
179	Eritrea	7358	+17	60		7096	+12	202		2035	17	23693	6553	3615830	Africa	491	60264	153	5		56
180	Gibraltar	7248	+43	98		6698	+5	452	3	215221	2910	415755	12345369	33677	Europe	5	344	0	1277		13422
181	Cayman Islands	7074	+336	5	+1	2990	+440	4079	22	105876	75	204495	3060661	66814	North America	9	13363	0	5029	15	61050
182	Niger	7007	+18	259	+1	6613	+32	135	2	275	10	188729	7418	25442440	Africa	3631	98233	135	0.7	0.04	5
183	Guinea-Bissau	6440		148		6271	+3	21		3167	73	107064	52645	2033700	Africa	316	13741	19			10
184	Sierra Leone	6402		121		N/A	N/A	N/A		780	15	160729	19586	8206203	Africa	1282	67820	51			230
185	Dominica	6028	+73	38		5615	+140	375		83445	526	109026	1509240	72239	North America	12	1901	1	1011		5191
186	San Marino	5979		93		5610		276	2	175688	2733	90716	2665609	34032	Europe	6	366	0			8110
187	Grenada	5894	+6	200		5624		70	2	52039	1766	87383	771519	113261	North America	19	566	1	53		618
188	Liberia	5824	+1	287		5523		14	2	1115	55	128246	24542	5225590	Africa	897	18208	41	0.2		3
189	Bermuda	5748		106		5609		33	2	92782	1711	646478	10435143	61952	North America	11	584	0			533
190	Chad	5701	+21	175		4874		652		334	10	148082	8664	17091204	Africa	2998	97664	115	1		38
191	St. Vincent Grenadines	5525		74		4991		460	7	49579	664	90554	812588	111439	North America	20	1506	1			4128
192	Liechtenstein	4633	+71	61		4206	+67	366	9	121020	1593	77368	2020949	38283	Europe	8	628	0	1855		9560
193	Sint Maarten	4588	+4	75		4488	+3	25	10	105316	1722	62056	1424479	43564	North America	9	581	1	92		574
194	Comoros	4501	+3	150		4296	+12	55		5025	167			895773	Africa	199	5972		3		61
195	Antigua and Barbuda	4141		117		4018	+10	6	11	41796	1181	17782	179478	99076	North America	24	847	6			61
196	Saint Martin	3949		56		1399		2494	7	99727	1414	54303	1371357	39598	North America	10	707	1			62983
197	Monaco	3767	+29	36		3585	+25	146	1	95040	908	54960	1386618	39636	Europe	11	1101	1	732		3684
198	Sao Tome and Principe	3731		56		3675		0		16589	249	14689	65310	224911	Africa	60	4016	15			
199	Faeroe Islands	3626	+73	13		3153	+43	460	7	73810	265	564000	11480682	49126	Europe	14	3779	0	1486		9364
200	Turks and Caicos	3096		24		3021		51		78463	608	94789	2402276	39458	North America	13	1644	0			1293
201	Caribbean Netherlands	2938	+33	22		2660	+21	256		110584	828	30126	1133921	26568	North America	9	1208	1	1242		9636
202	Saint Kitts and Nevis	2786	+4	28		2738	+6	20	1	51851	521	56538	1052242	53731	North America	19	1919	1	74		372
203	British Virgin Islands	2765		38		N/A	N/A	N/A	7	90608	1245	82570	2705794	30516	North America	11	803	0			2556
204	Bhutan	2640		3		2623	+3	14		3369	4	1241845	1584742	783626	Asia	297	261209	1			18
205	St. Barth	1601		6		N/A	N/A	N/A		161391	605	56491	5694657	9920	North America	6	1653	0			114214
206	Greenland	1456				1156		300	2	25585		110294	1938077	56909	North America	39		1			5272
207	Anguilla	1386		3		1273		110		91232	197	51382	3382175	15192	North America	11	5064	0			7241
208	Diamond Princess	712		13		699		0													
209	Wallis and Futuna	445		7		438		0		40602	639	20508	1871168	10960	Australia/Oceania	25	1566	1			
210	Falkland Islands	79				N/A	N/A	N/A		21805		7747	2138283	3623	South America	46		0			3036
211	Macao	77				77		0		116		5019	7583	661852	Asia	8595		132			
212	Saint Pierre Miquelon	59				32		27		10254		11864	2061870	5754	North America	98		0			4692
213	Montserrat	44		1		41		2		8807	200	2920	584468	4996	North America	114	4996	2			400
214	Vatican City	27				27		0		33582				804	Europe	30					
215	Solomon Islands	20				20		0		28		4500	6332	710673	Australia/Oceania	35534		158			
216	Western Sahara	10		1		8		1		16	2			618081	Africa	61808	618081				2
217	MS Zaandam	9		2		7		0													
218	Palau	8				8		0		439		11133	611166	18216	Australia/Oceania	2277		2			
219	Vanuatu	6		1		3		2		19	3	23000	72490	317283	Australia/Oceania	52881	317283	14			6
220	Marshall Islands	4				4		0		67				59755	Australia/Oceania	14939					
221	Samoa	3				3		0		15				200280	Australia/Oceania	66760					
222	Saint Helena	2				2		0		328				6103	Africa	3052					
223	Micronesia	1				1		0		9				116729	Australia/Oceania	116729					
224	Tonga	1				1		0		9				107389	Australia/Oceania	107389					
