#	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
10	Iran	6134465	3109	130200	+76	5923316	7117	80949	3249	71725	1522	39093355	457082	85528070	Asia	14	657	2	36	0.9	946
11	Argentina	5340676	1294	116646	+3	5201840	1699	22190	656	116639	2548	26410553	576798	45788182	South America	9	393	2	28	0.07	485
12	Spain	5202958		88159		4927391		187408	814	111220	1885	66213858	1415411	46780663	Europe	9	531	1			4006
13	Italy	5109073	15012	134195	+43	4742887	6685	231991	736	84679	2224	122335117	2027607	60334736	Europe	12	450	0	249	0.7	3845
14	Colombia	5081064	2077	128780	+47	4921311	2692	30973	342	98361	2493	28330663	548433	51657480	South America	10	401	2	40	0.9	600
15	Indonesia	4257685	+196	143867	+4	4106292	+298	7526		15334	518	55884039	201272	277654573	Asia	65	1930	5	0.7	0.01	27
16	Mexico	3900293	2841	295154	+251	3255802	2736	349337	4798	29803	2255	11944625	91273	130867492	North America	34	443	11	22	2	2669
17	Poland	3671421	22389	85675	+45	3142265	25390	443481	1969	97160	2267	24870097	658159	37787358	Europe	10	441	2	592	1	11736
18	Ukraine	3497477	6622	88280	+278	3050659	9274	358538	177	80665	2036	16076359	370781	43358094	Europe	12	491	3	153	6	8269
19	South Africa	3031694	11125	89966	+1	2858144	2670	83584	546	50213	1490	19761834	327310	60376468	Africa	20	671	3	184	0.02	1384
20	Philippines	2834611	+439	49386	+156	2771277	+788	13948	899	25385	442	24390103	218425	111663595	Asia	39	2261	5	4	1	125
21	Netherlands	2751954	23078	19668	+26	2158065	10855	574221	593	160099	1144	19205114	1117287	17189057	Europe	6	874	1	1343	2	33406
22	Malaysia	2658772	4298	30614	+40	2566159	4927	61999	471	80671	929	38384583	1164647	32958138	Asia	12	1077	1	130	1	1881
23	Peru	2243415	+769	201379	+19	N/A	N/A	N/A	972	66713	5988	20555444	611267	33627626	South America	15	167	2	23	0.6	9557
24	Czechia	2240794	10977	33754	+102	1942232	+289	264808	1018	208691	3144	44283281	4124218	10737376	Europe	5	318	0	1022	9	24662
25	Thailand	2141241	4704	20942	+27	2048815	6149	71484	1369	30567	299	14913135	212892	70050291	Asia	33	3345	5	67	0.4	1020
26	Iraq	2084346	+457	23885	+12	2050033	+839	10428	94	50213	575	16431593	395847	41509921	Asia	20	1738	3	11	0.3	251
27	Belgium	1842761	15294	27224	+57	1368222	9965	447315	804	158018	2334	25109681	2153175	11661699	Europe	6	428	0	1311	5	38358
28	Canada	1809368	3401	29773	+5	1748969	2797	30626	497	47347	779	49332335	1290920	38214862	North America	21	1284	1	89	0.1	801
29	Romania	1786036	+916	57099	+73	1701727	2644	27210	910	93735	2997	16166181	848431	19054198	Europe	11	334	1	48	4	1428
30	Chile	1772547	1927	38501	+36	1665361	2484	68685	693	91602	1990	25950496	1341069	19350607	South America	11	503	1	100	2	3550
31	Japan	1727828	+127	18364		1708638	+133	826	29	13721	146	28132870	223413	125922947	Asia	73	6857	4	1		7
32	Bangladesh	1577443	+197	28001	+6	1542274	+226	7168	1373	9444	168	10981606	65745	167032920	Asia	106	5965	15	1	0.04	43
33	Israel	1346106	+614	8204		1332425	+681	5477	109	144339	880	35234839	3778130	9326000	Asia	7	1137	0	66		587
34	Vietnam	1309092	14314	26260	+199	1009277	1711	273555	6854	13278	266	69737261	707349	98589635	Asia	75	3754	1	145	2	2775
35	Pakistan	1286825	+372	28767	+6	1245606	+262	12452	854	5669	127	22211141	97841	227012401	Asia	176	7891	10	2	0.03	55
36	Serbia	1263663	1244	11917	+41	1210147	3561	41599	165	145465	1372	6881800	792190	8687055	Europe	7	729	1	143	5	4789
37	Sweden	1212145		15136		1161927	+826	35082	43	118963	1485	13708481	1345388	10189240	Europe	8	673	1			3443
38	Austria	1198478	5192	12796	+43	1075482	11998	110200	651	131994	1409	112526834	12393063	9079824	Europe	8	710	0	572	5	12137
39	Portugal	1166787	3786	18537	+23	1086887	1233	61363	134	114907	1826	21858506	2152655	10154206	Europe	9	548	0	373	2	6043
40	Hungary	1134869		35122		910745		189002	566	117905	3649	8559975	889322	9625284	Europe	8	274	1			19636
41	Switzerland	1060722	4822	11623	+7	870684	2824	178415	213	121294	1329	12597593	1440541	8745045	Europe	8	752	1	551	0.8	20402
42	Jordan	975956	4555	11761	+46	903088	3533	61107	1194	94315	1137	12395866	1197922	10347811	Asia	11	880	1	440	4	5905
43	Kazakhstan	975150	+695	12769	+15	941285	+597	21096	528	51062	669	11575012	606103	19097440	Asia	20	1496	2	36	0.8	1105
44	Greece	966221	3526	18595	+79	876039	8011	71587	715	93352	1797	38190109	3689771	10350264	Europe	11	557	0	341	8	6916
45	Cuba	963090	+88	8309	+2	954175	+145	606	22	85103	734	11202077	989868	11316734	North America	12	1362	1	8	0.2	54
46	Morocco	950591	+90	14788	+1	932920	+85	2883	347	25325	394	10500927	279761	37535330	Africa	39	2538	4	2	0.03	77
47	Georgia	865293	3410	12344	+46	806596	4732	46353		217508	3103	11806621	2967814	3978221	Asia	5	322	0	857	12	11652
48	Nepal	822592	+200	11541	+1	804544	+436	6507	107	27526	386	4662680	156022	29884692	Asia	36	2589	6	7	0.03	218
49	UAE	742328	+50	2148		737330	+75	2850		73782	213	102497410	10187548	10061048	Asia	14	4684	0	5		283
50	Slovakia	729475	7367	14826	+55	595369	7652	119280	624	133520	2714	4724312	864717	5463422	Europe	7	369	1	1348	10	21832
51	Tunisia	718443	+165	25401	+3	691640	+118	1402	68	59894	2118	3198939	266684	11995247	Africa	17	472	4	14	0.3	117
52	Bulgaria	703160	+706	28852	+47	573497	+385	100811	674	102298	4197	6704606	975407	6873653	Europe	10	238	1	103	7	14666
53	Lebanon	678801	1654	8775	+10	634994		35032	186	100092	1294	4795578	707130	6781746	Asia	10	773	1	244	1	5166
54	Belarus	663813	1757	5162	+15	652874	2297	5777		70283	547	10525190	1114380	9444880	Europe	14	1830	1	186	2	612
55	Croatia	631037	2796	11218	+68	590341	4598	29478	310	155081	2757	3509545	862493	4069070	Europe	6	363	1	687	17	7244
56	Guatemala	619852	+310	15986	+6	602717	+374	1149	5	33709	869	3150263	171317	18388494	North America	30	1150	6	17	0.3	62
57	Azerbaijan	596388	1394	7967	+20	564577	1791	23844		58072	776	5602773	545562	10269722	Asia	17	1289	2	136	2	2322
58	Ireland	594250	5156	5707		458280	3918	130263	110	118458	1138	8983297	1790729	5016559	Europe	8	879	1	1028		25967
59	Sri Lanka	567682	+746	14461	+21	542326	+316	10895		26353	671	5661108	262799	21541549	Asia	38	1490	4	35	1.0	506
60	Costa Rica	567563	+56	7317	+2	555304	1394	4942	68	109981	1418	2715029	526111	5160565	North America	9	705	2	11	0.4	958
61	Saudi Arabia	549912	+35	8844	+2	539056	+45	2012	39	15452	249	31698370	890708	35587827	Asia	65	4024	1	1.0	0.06	57
62	Bolivia	542859	+770	19215	+5	497115	+828	26529	220	45617	1615	2593083	217899	11900368	South America	22	619	5	65	0.4	2229
63	Ecuador	529349	+175	33484		443880		51985	759	29367	1858	2047260	113576	18025509	South America	34	538	9	10		2884
64	Myanmar	524407	+285	19141	+6	500304	+504	4962		9547	348	5681317	103427	54930935	Asia	105	2870	10	5	0.1	90
65	Denmark	509111	3026	2946	+7	447152	3403	59013	58	87456	506	95689090	16437609	5821351	Europe	11	1976	0	520	1	10137
66	Lithuania	479845	1353	6847	+19	444556	+205	28442	126	179854	2566	6242415	2339767	2667964	Europe	6	390	0	507	7	10661
67	Panama	479053	+222	7374	+1	468838	+177	2841	20	108586	1671	4270313	967947	4411724	North America	9	598	1	50	0.2	644
68	S. Korea	473034	5127	3852	+43	407175	1632	62007	744	9215	75	15804065	307878	51332250	Asia	109	13326	3	100	0.8	1208
69	Paraguay	463372	+57	16478	+1	446159	+80	735	49	63846	2270	1961558	270275	7257650	South America	16	440	4	8	0.1	101
70	Venezuela	434918	+785	5193	+7	422289	+794	7436	681	15357	183	3359014	118606	28320759	South America	65	5454	8	28	0.2	263
71	Palestine	431863	+275	4549	+3	423981	+204	3333	50	81939	863	2758039	523293	5270549	Asia	12	1159	2	52	0.6	632
72	Slovenia	430064	1116	5303	+13	395415	2235	29346	271	206827	2550	1963636	944353	2079346	Europe	5	392	1	537	6	14113
73	Kuwait	413491	+27	2465		410723	+22	303	4	94821	565	5432522	1245781	4360736	Asia	11	1769	1	6		69
74	Dominican Republic	408516	+271	4212		402191	+475	2113	155	37127	383	2480431	225426	11003287	North America	27	2612	4	25		192
75	Uruguay	400925	+104	6134	+2	392582	+194	2209	16	114847	1757	4152518	1189515	3490934	South America	9	569	1	30	0.6	633
76	Mongolia	383543	+327	2016	+3	313256		68271	192	114366	601	4030048	1201691	3353647	Asia	9	1664	1	98	0.9	20357
77	Honduras	378310	+59	10413		122039		245858	53	37347	1028	1122483	110814	10129472	North America	27	973	9	6		24272
78	Libya	374989	+709	5493	+13	355121	2705	14375		53534	784	1926658	275052	7004702	Africa	19	1275	4	101	2	2052
79	Ethiopia	372215	+125	6800	+6	349626	+69	15789	209	3127	57	3898666	32755	119024277	Africa	320	17504	31	1	0.05	133
80	Moldova	366256	+94	9217	+9	350497	+305	6542	126	91096	2292	2236941	556375	4020560	Europe	11	436	2	23	2	1627
81	Egypt	363162	+902	20727	+45	301308	+871	41127	90	3456	197	3693367	35145	105088625	Africa	289	5070	28	9	0.4	391
82	Armenia	340723	+327	7683	+14	321106	+667	11934		114677	2586	2401971	808429	2971159	Asia	9	387	1	110	5	4017
83	Oman	304603	+4	4113		300039	+18	451	1	57561	777	25000000	4724282	5291809	Asia	17	1287	0	0.8		85
84	Norway	285494	2576	1093		88952		195449	68	52080	199	8665209	1580723	5481800	Europe	19	5015	1	470		35654
85	Bosnia and Herzegovina	278244	+163	12727	+12	192218		73299		85570	3914	1407341	432809	3251641	Europe	12	255	2	50	4	22542
86	Bahrain	277831	+28	1394		276123	+27	314	2	155576	781	7495132	4197030	1785818	Asia	6	1281	0	16		176
87	Singapore	269211	+552	759	+13	259556	1518	8896	52	45505	128	21098774	3566348	5916073	Asia	22	7795	0	93	2	1504
88	Latvia	257329	+477	4267	+6	241683	+597	11379	136	138619	2299	5384444	2900514	1856376	Europe	7	435	0	257	3	6130
89	Kenya	255437	+29	5335		248426	+22	1676	4	4606	96	2855761	51492	55460814	Africa	217	10396	19	0.5		30
90	Qatar	244223	+152	611		241459	+119	2153	10	86980	218	3022415	1076433	2807805	Asia	11	4595	1	54		767
91	Estonia	224993	+339	1823	+8	207850	+399	15320	26	169447	1373	2361195	1778263	1327810	Europe	6	728	1	255	6	11538
92	Australia	217842	1266	2050	+8	197070	+122	18722	70	8404	79	48747330	1880509	25922411	Australia/Oceania	119	12645	1	49	0.3	722
93	North Macedonia	217301	+276	7641	+10	203574	+249	6086		104309	3668	1484645	712657	2083252	Europe	10	273	1	132	5	2921
94	Nigeria	214622	+55	2980		207450	+23	4192	11	1006	14	3580510	16776	213425147	Africa	994	71619	60	0.3		20
95	Algeria	211469	+172	6103	+7	145195	+141	60171	16	4701	136	230861	5132	44981074	Africa	213	7370	195	4	0.2	1338
96	Zambia	210312	+18	3667		206466	+12	179	11	11001	192	2745326	143600	19117848	Africa	91	5213	7	0.9		9
97	Albania	201730	+328	3110	+1	192238	+383	6382	23	70208	1082	1405077	489011	2873305	Europe	14	924	2	114	0.3	2221
98	Botswana	195302		2419		192452		431	1	80724	1000	1873214	774257	2419371	Africa	12	1000	1			178
99	Uzbekistan	194333	+228	1418	+2	190939	+235	1976	23	5689	42	1377915	40335	34161708	Asia	176	24091	25	7	0.06	58
100	Finland	191226		1360		46000		143866	51	34436	245	8009940	1442447	5553022	Europe	29	4083	1			25908
101	Kyrgyzstan	183615	+42	2758	+1	178602	+52	2255	131	27496	413	1848664	276836	6677834	Asia	36	2421	4	6	0.1	338
102	Montenegro	158466	+183	2329	+5	154027	+269	2110	60	252262	3708	916867	1459561	628180	Europe	4	270	1	291	8	3359
103	Afghanistan	157455	+24	7312		140723	+103	9420	1124	3919	182	796349	19820	40178842	Asia	255	5495	50	0.6		234
104	Mozambique	151924	+56	1941		149575		408	8	4674	60	985270	30313	32503639	Africa	214	16746	33	2		13
105	Zimbabwe	139046	+523	4710	+1	128868	+10	5468	12	9165	310	1623461	107005	15171816	Africa	109	3221	9	34	0.07	360
106	Cyprus	136832	+307	601		124370		11861	49	112165	493	9477138	7768681	1219916	Asia	9	2030	0	252		9723
107	Ghana	130920		1209		129042		669	5	4091	38	1933408	60422	31998273	Africa	244	26467	17			21
108	Namibia	129796	+158	3574	+1	125531	+8	691	1	49796	1371	799972	306906	2606573	Africa	20	729	3	61	0.4	265
109	Uganda	127655	+39	3254		97627	+30	26774	115	2671	68	1984169	41510	47799245	Africa	374	14689	24	0.8		560
110	Cambodia	120256	+24	2960	+4	116609	+21	687		7053	174	2725832	159879	17049325	Asia	142	5760	6	1	0.2	40
111	El Salvador	119803		3783	+2	102982		13038	246	18338	579	1440742	220534	6532970	North America	55	1727	5		0.3	1996
112	Cameroon	107148		1804		102716		2628	152	3898	66	1751774	63728	27488114	Africa	257	15237	16			96
113	Rwanda	100414	+10	1343		45522		53549		7488	100	3557771	265306	13410053	Africa	134	9985	4	0.7		3993
114	Maldives	92211	+116	254	+1	90205	+102	1752	23	166406	458	1771023	3196037	554131	Asia	6	2182	0	209	2	3162
115	Jamaica	91469	+48	2410	+3	62942	+118	26117	10	30698	809	677213	227280	2979636	North America	33	1236	4	16	1	8765
116	Luxembourg	90774		880		84834		5060	17	141720	1374	3704591	5783769	640515	Europe	7	728	0			7900
117	Laos	79833	1364	207	+6	7339		72287		10750	28	816844	109994	7426286	Asia	93	35876	9	184	0.8	9734
118	Trinidad and Tobago	75134	+601	2262	+26	60582	+380	12290	22	53439	1609	457734	325566	1405964	North America	19	622	3	427	18	8741
119	Senegal	74024	+11	1886		72103	+2	35	1	4261	109	880611	50688	17373005	Africa	235	9212	20	0.6		2
120	Angola	65259	+15	1735		63325	+27	199	3	1901	51	1192540	34745	34323049	Africa	526	19783	29	0.4		6
121	Malawi	61981	+15	2307		58824	+8	850	67	3125	116	446156	22494	19834756	Africa	320	8598	44	0.8		43
122	Ivory Coast	61824	+7	706	+1	60864	+20	254		2264	26	1159053	42441	27309723	Africa	442	38682	24	0.3	0.04	9
123	Réunion	61188		384		57781		3023	18	67653	425	1347378	1489737	904440	Africa	15	2355	1			3342
124	DRC	58463		1113		50930		6420		626	12	306299	3278	93441531	Africa	1598	83955	305			69
125	Guadeloupe	55284		748		2250		52286	23	138133	1869	551264	1377396	400222	North America	7	535	1			130642
126	Fiji	52552	+6	697		51121	+5	734		58022	770	462999	511191	905726	Australia/Oceania	17	1299	2	7		810
127	Suriname	50993	+33	1170		29577	+1	20246	11	85827	1969	161217	271345	594140	South America	12	508	4	56		34076
128	Syria	48619	+81	2777	+5	29738	+114	16104		2685	153	113162	6250	18106919	Asia	372	6520	160	4	0.3	889
129	Eswatini	47504	+136	1248		45271	+8	985	11	40349	1060	394107	334749	1177321	Africa	25	943	3	116		837
130	French Polynesia	46323		636		N/A	N/A	N/A	7	163554	2246			283228	Australia/Oceania	6	445				43029
131	French Guiana	46142		328		11254		34560	7	148980	1059	454826	1468507	309720	South America	7	944	1			111585
132	Martinique	45501		718		104		44679	1	121385	1915	416247	1110439	374849	North America	8	522	1			119192
133	Madagascar	44800		972		43119		709	22	1561	34	290447	10118	28706024	Africa	641	29533	99			25
134	Sudan	43489		3164		35491		4834		960	70	238579	5266	45309430	Africa	1042	14320	190			107
135	Malta	39934	+69	468		37761	+123	1705	3	90099	1056	1211456	2733282	443224	Europe	11	947	0	156		3847
136	Mauritania	39558	+48	840	+2	37877	+49	841	15	8200	174	514130	106580	4823905	Africa	122	5743	9	10	0.4	174
137	Cabo Verde	38450	+11	351		37972	+4	127	23	68100	622	211166	374002	564612	Africa	15	1609	3	19		225
138	Guyana	38160	+42	1006	+2	36170		984	17	48183	1270	396734	500943	791975	South America	21	787	2	53	3	1242
139	Gabon	37477		280		33094		4103	10	16290	122	1409899	612831	2300634	Africa	61	8217	2			1783
140	Papua New Guinea	35538	+148	550		34555	+233	433	7	3868	60	249149	27114	9188865	Australia/Oceania	259	16707	37	16		47
141	Guinea	30770		387		29725		658	49	2256	28	569940	41783	13640616	Africa	443	35247	24			48
142	Belize	30680		579		28979		1122	10	75209	1419	354279	868482	407929	North America	13	705	1			2750
143	Togo	26304	+13	243		25923	+2	138		3075	28	585043	68383	8555449	Africa	325	35208	15	2		16
144	Tanzania	26270		730		N/A	N/A	N/A	7	423	12			62159356	Africa	2366	85150				408
145	Barbados	26095	+131	238	+4	23417	+164	2440		90646	827	442981	1538780	287878	North America	11	1210	1	455	14	8476
146	Haiti	25510		747		21644		3119		2199	64	132422	11415	11601026	North America	455	15530	88			269
147	Benin	24863		161		24546		156	5	1977	13	604310	48053	12575926	Africa	506	78111	21			12
148	Seychelles	23537		127		22912		498		237227	1280			99217	Africa	4	781				5019
149	Somalia	23051		1331		12325		9395		1395	81	262138	15863	16525276	Africa	717	12416	63			569
150	Bahamas	22836	+9	705	+4	21616		515	4	57289	1769	170200	426983	398611	North America	17	565	2	23	10	1292
151	Mauritius	22090	+117	455		20266	+102	1369		17328	357	358675	281361	1274784	Africa	58	2802	4	92		1074
152	Lesotho	21838		663		13741		7434		10080	306	262081	120969	2166510	Africa	99	3268	8			3431
153	Mayotte	21003		185		2964		17854		74425	656	176919	626923	282202	Africa	13	1525	2			63267
154	Burundi	20439		38		773		19628		1649	3	345742	27893	12395483	Africa	606	326197	36			1583
155	Timor-Leste	19828		122		19701	+1	5		14641	90	211166	155925	1354277	Asia	68	11101	6			4
156	Congo	18970		354		12421		6195		3321	62	188207	32951	5711769	Africa	301	16135	30			1085
157	Channel Islands	18893		104		16459		2330		107254	590	1085647	6163126	176152	Europe	9	1694	0			13227
158	Iceland	18561	+59	35		16721		1805	4	53893	102	1256171	3647345	344407	Europe	19	9840	0	171		5241
159	Andorra	18443	+221	132		16162		2149	4	238152	1705	204343	2638659	77442	Europe	4	587	0	2854		27750
160	Mali	17915	+103	618	+1	15298	+75	1999		850	29	496532	23552	21082185	Africa	1177	34114	42	5	0.05	95
161	Curaçao	17485	+15	179		17199	+9	107	3	105936	1085	340657	2063937	165052	North America	9	922	0	91		648
162	Nicaragua	17254		210		4225		12819		2561	31			6737107	North America	390	32081				1903
163	Tajikistan	17095		124		16966		5		1737	13			9843204	Asia	576	79381				0.5
164	Taiwan	16652	+4	848		15648	+9	156		697	36	8527750	357133	23878385	Asia	1434	28158	3	0.2		7
165	Aruba	16450	+18	174		16095	+21	181	13	153146	1620	177885	1656069	107414	North America	7	617	1	168		1685
166	Burkina Faso	16000		286		15345		369		737	13	234250	10785	21720365	Africa	1358	75945	93			17
167	Brunei	15186	+22	98		14773	+55	315		34244	221	631475	1423966	443462	Asia	29	4525	1	50		710
168	Equatorial Guinea	13599		175		13346		78	1	9260	119	242340	165009	1468650	Africa	108	8392	6			53
169	Djibouti	13508		187		13294		27		13394	185	248335	246239	1008512	Africa	75	5393	4			27
170	Saint Lucia	13034	+7	282		12639	+3	113	7	70520	1526	101066	546817	184826	North America	14	655	2	38		611
171	South Sudan	12758		133		12463		162	2	1121	12	267531	23507	11381141	Africa	892	85572	43			14
172	Hong Kong	12462	+9	213		12149	+1	100		1643	28	28539548	3763191	7583870	Asia	609	35605	0	1		13
173	New Caledonia	12249	+6	279	+1	11746	+42	224	10	42323	964	42756	147731	289418	Australia/Oceania	24	1037	7	21	3	774
174	New Zealand	12195	+108	44		5834	+61	6317	48	2438	9	5066370	1012849	5002100	Australia/Oceania	410	113684	1	22		1263
175	Isle of Man	11926	+65	66		10890	+9	970	1	139199	770	133676	1560250	85676	Europe	7	1298	1	759		11322
176	CAR	11742		101		6859		4782	2	2372	20	60228	12168	4949614	Africa	422	49006	82			966
177	Yemen	10025	+4	1954	+1	6913	+9	1158	23	326	64	265253	8622	30762982	Asia	3069	15744	116	0.1	0.03	38
178	Gambia	9992		342		9640		10	1	3975	136	125061	49757	2513444	Africa	252	7349	20			4
179	Cayman Islands	7529		7		3570		3952	14	112669	105	208299	3117129	66824	North America	9	9546	0			59140
180	Eritrea	7458		61		7240		157		2062	17	23693	6551	3616500	Africa	485	59287	153			43
181	Gibraltar	7372	+10	99		6955	+53	318	1	218903	2940	421249	12508507	33677	Europe	5	340	0	297		9443
182	Niger	7080	+19	261		6729	+36	90	2	278	10	191126	7509	25454484	Africa	3595	97527	133	0.7		4
183	Guinea-Bissau	6444		149		6277	+2	18		3168	73	107685	52934	2034337	Africa	316	13653	19			9
184	Sierra Leone	6402		121		N/A	N/A	N/A		780	15	160729	19581	8208424	Africa	1282	67838	51			230
185	Dominica	6086		42		5644		400		84246	581	110635	1531471	72241	North America	12	1720	1			5537
186	San Marino	5979		93		5610		276	2	175682	2733	90716	2665531	34033	Europe	6	366	0			8110
187	Grenada	5908	+1	200		5636	+4	72	2	52159	1766	88084	777660	113268	North America	19	566	1	9		636
188	Liberia	5824		287		5523		14	2	1114	55	128246	24534	5227218	Africa	898	18213	41			3
189	Bermuda	5751		106		5615		30	2	92834	1711	650541	10501235	61949	North America	11	584	0			484
190	Chad	5701		181		4874		646		333	11	157235	9196	17097669	Africa	2999	94462	109			38
191	St. Vincent Grenadines	5623	+44	76	+2	5096	+19	451	7	50456	682	91320	819425	111444	North America	20	1466	1	395	18	4047
192	Liechtenstein	4893	+45	62		4357		474	11	127808	1619	80413	2100434	38284	Europe	8	617	0	1175		12381
193	Sint Maarten	4598		75		4504		19	10	105529	1721	62056	1424250	43571	North America	9	581	1			436
194	Comoros	4542	+14	150		4313	+4	79		5069	167			896027	Africa	197	5974		16		88
195	Antigua and Barbuda	4147		117		4019		11	1	41852	1181	17782	179458	99087	North America	24	847	6			111
196	Saint Martin	3973		56		1399		2518	7	100311	1414	54303	1371046	39607	North America	10	707	1			63575
197	Faeroe Islands	3916	+62	13		3363	+100	540	7	79710	265	577000	11744830	49128	Europe	13	3779	0	1262		10992
198	Monaco	3885	+6	36		3711	+20	138	1	98010	908	54960	1386513	39639	Europe	10	1101	1	151		3481
199	Sao Tome and Principe	3733	+1	56		3675		2		16594	249	14934	66383	224967	Africa	60	4017	15	4		9
200	Turks and Caicos	3107		25		3055		27		78728	633	94789	2401850	39465	North America	13	1579	0			684
201	Caribbean Netherlands	3040	+14	22		2811	+107	207		114410	828	30126	1133792	26571	North America	9	1208	1	527		7790
202	British Virgin Islands	2809		38		N/A	N/A	N/A	7	92044	1245	82570	2705616	30518	North America	11	803	0			3998
203	Saint Kitts and Nevis	2790	+1	28		2749		13	1	51920	521	57035	1061373	53737	North America	19	1919	1	19		242
204	Bhutan	2641		3		2625		13		3370	4	1251152	1596382	783742	Asia	297	261247	1			17
205	St. Barth	1603		6		N/A	N/A	N/A		161593	605	56491	5694657	9920	North America	6	1653	0			114415
206	Greenland	1582				1261		321	2	27798		113690	1997681	56911	North America	36		1			5640
207	Anguilla	1414		3		1323		88		93063	197	51382	3381730	15194	North America	11	5065	0			5792
208	Diamond Princess	712		13		699		0													
209	Wallis and Futuna	454		7		438		9		41435	639	20508	1871680	10957	Australia/Oceania	24	1565	1			821
210	Saint Pierre Miquelon	86				49	+17	37		14946		11864	2061870	5754	North America	67		0			6430
211	Falkland Islands	83				N/A	N/A	N/A		22903		8316	2294702	3624	South America	44		0			
212	Macao	77				77		0		116		5019	7582	661973	Asia	8597		132			
213	Montserrat	44		1		41		2		8807	200	2989	598279	4996	North America	114	4996	2			400
214	Vatican City	27				27		0		33582				804	Europe	30					
215	Solomon Islands	20				20		0		28		4500	6330	710904	Australia/Oceania	35545		158			
216	Western Sahara	10		1		8		1		16	2			618282	Africa	61828	618282				2
217	MS Zaandam	9		2		7		0													
218	Palau	8				8		0		439		14878	816710	18217	Australia/Oceania	2277		1			
219	Vanuatu	6		1		6	+3	-1		19	3	23000	72468	317381	Australia/Oceania	52897	317381	14			-3.15
220	Marshall Islands	4				4		0		67				59761	Australia/Oceania	14940					
221	Samoa	3				3		0		15				200298	Australia/Oceania	66766					
222	Saint Helena	2				2		0		328				6103	Africa	3052					
223	Micronesia	1				1		0		9				116745	Australia/Oceania	116745					
224	Tonga	1				1		0		9				107406	Australia/Oceania	107406					
